                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.6296,                  6.229,                 4.2054,                0.00072,                0.01812,                0.00051,                0.00013,                 3.3603,                 4.8963,                 4.1839,             0.00013863,             0.00013863,             0.00013863
                      2,                 3.4172,                 5.9685,                 3.9108,                 0.4021,                0.00401,                0.00092,                0.00021,                 3.2306,                 5.0122,                 3.7231,             0.00027488,             0.00027488,             0.00027488
                      3,                 3.1858,                 5.5914,                 3.5394,                0.00374,                0.09643,                0.00425,                0.00147,                 3.0229,                 4.0445,                 3.3191,             0.00040838,             0.00040838,             0.00040838
                      4,                 3.0658,                 5.1303,                 3.2736,                0.26964,                0.03561,                0.00892,                0.00282,                 2.9553,                 3.8653,                 3.0963,             0.00040462,             0.00040462,             0.00040462
                      5,                  2.962,                 4.8904,                 3.1144,                0.33602,                0.02361,                0.01046,                0.00326,                 2.8205,                 3.7969,                 3.0281,             0.00040462,             0.00040462,             0.00040462
                      6,                  2.872,                 4.7252,                 3.0166,                0.32948,                0.02682,                0.01369,                 0.0042,                 2.8058,                 3.7138,                 2.9694,             0.00040049,             0.00040049,             0.00040049
                      7,                 2.7927,                 4.6397,                  2.939,                0.00535,                0.23479,                0.02051,                0.00669,                 2.7133,                 3.7449,                 2.8447,             0.00039636,             0.00039636,             0.00039636
                      8,                 2.7441,                 4.4904,                 2.8497,                0.00617,                0.25837,                0.02599,                0.00822,                 2.6522,                 3.7366,                 2.7844,             0.00039223,             0.00039223,             0.00039223
                      9,                  2.681,                 4.3974,                 2.7803,                0.17402,                0.13984,                0.03713,                0.01233,                 2.5986,                 3.6221,                 2.6825,              0.0003881,              0.0003881,              0.0003881
                     10,                 2.6593,                 4.2558,                 2.7173,                0.41195,                0.04879,                0.03191,                0.01066,                 2.5653,                 3.3589,                 2.6298,             0.00038397,             0.00038397,             0.00038397
                     11,                 2.6006,                 4.1917,                  2.683,                0.61367,                0.04224,                0.05267,                0.01909,                 2.5407,                 3.3198,                 2.5682,             0.00037985,             0.00037985,             0.00037985
                     12,                 2.5592,                 4.1547,                 2.6453,                0.57917,                0.03878,                0.03817,                0.01466,                 2.4949,                 3.4015,                 2.5543,             0.00037572,             0.00037572,             0.00037572
                     13,                 2.5044,                 4.0111,                 2.5797,                0.43897,                0.09444,                 0.0565,                0.02069,                 2.4613,                 3.2002,                 2.5195,             0.00037159,             0.00037159,             0.00037159
                     14,                 2.4888,                  4.007,                 2.5624,                0.44961,                 0.0927,                0.05771,                0.02183,                 2.4404,                 3.1844,                 2.4886,             0.00036746,             0.00036746,             0.00036746
                     15,                 2.4745,                 3.9177,                 2.5275,                0.46848,                0.10874,                0.07659,                0.03036,                 2.4235,                 3.0075,                 2.4613,             0.00036333,             0.00036333,             0.00036333
                     16,                 2.4178,                  3.942,                 2.4911,                0.59472,                 0.0954,                0.08463,                0.03255,                 2.3883,                 3.0488,                 2.4433,              0.0003592,              0.0003592,              0.0003592
                     17,                 2.4186,                  3.864,                 2.5037,                0.52259,                0.13223,                0.09613,                0.03885,                 2.3757,                 2.8953,                 2.4146,             0.00035508,             0.00035508,             0.00035508
                     18,                 2.3894,                 3.7132,                 2.4288,                0.47143,                0.13281,                0.09635,                0.04056,                 2.3437,                  2.908,                 2.3776,             0.00035095,             0.00035095,             0.00035095
                     19,                 2.3714,                 3.6893,                 2.4145,                0.53401,                  0.125,                0.11646,                0.04712,                 2.3062,                 2.8569,                 2.3604,             0.00034682,             0.00034682,             0.00034682
                     20,                 2.3443,                 3.5758,                 2.3607,                0.57801,                0.12825,                0.12017,                0.05063,                 2.3015,                 2.8623,                 2.3263,             0.00034269,             0.00034269,             0.00034269
                     21,                 2.3546,                 3.5205,                 2.3394,                0.52456,                0.14185,                0.12375,                0.05556,                 2.2792,                 2.8131,                 2.3143,             0.00033856,             0.00033856,             0.00033856
                     22,                 2.3237,                 3.4865,                 2.3052,                0.62083,                0.15888,                0.12621,                0.05429,                 2.2797,                 2.7868,                 2.2793,             0.00033443,             0.00033443,             0.00033443
                     23,                 2.2695,                  3.458,                 2.3001,                0.56224,                0.16068,                0.13114,                0.05938,                 2.2624,                 2.6718,                 2.2817,             0.00033031,             0.00033031,             0.00033031
                     24,                 2.2742,                 3.4692,                 2.2928,                0.60667,                0.14862,                0.12996,                0.05752,                 2.2339,                 2.6636,                 2.2586,             0.00032618,             0.00032618,             0.00032618
                     25,                 2.2591,                 3.3581,                 2.2677,                0.58069,                0.15488,                0.13651,                0.06272,                 2.2245,                  2.613,                 2.2603,             0.00032205,             0.00032205,             0.00032205
                     26,                 2.2126,                  3.304,                 2.2332,                0.62348,                 0.1705,                0.16858,                0.07471,                 2.1986,                 2.5796,                 2.2226,             0.00031792,             0.00031792,             0.00031792
                     27,                    2.2,                 3.3364,                 2.2361,                0.62818,                0.17224,                0.17439,                0.07789,                 2.1824,                 2.4828,                 2.2047,             0.00031379,             0.00031379,             0.00031379
                     28,                 2.1883,                 3.2835,                 2.2153,                0.63481,                0.18451,                0.18435,                0.08282,                 2.1605,                 2.5198,                 2.1793,             0.00030966,             0.00030966,             0.00030966
                     29,                 2.1759,                 3.2275,                 2.1801,                0.58306,                0.20268,                0.19864,                0.08981,                 2.1421,                 2.4981,                 2.1583,             0.00030554,             0.00030554,             0.00030554
                     30,                  2.158,                 3.1939,                 2.1755,                0.61292,                0.19245,                0.20069,                0.08934,                 2.1352,                 2.4797,                 2.1765,             0.00030141,             0.00030141,             0.00030141
                     31,                 2.1598,                 3.2046,                 2.1555,                0.55358,                0.18201,                0.18808,                0.08672,                 2.1023,                 2.4849,                 2.1281,             0.00029728,             0.00029728,             0.00029728
                     32,                 2.1358,                 3.0419,                 2.1072,                0.48164,                0.23286,                0.20249,                 0.0914,                 2.1054,                 2.3739,                 2.1163,             0.00029315,             0.00029315,             0.00029315
                     33,                 2.1147,                 3.1103,                  2.129,                0.55617,                0.22804,                0.22109,                0.10324,                 2.0822,                 2.3696,                 2.1043,             0.00028902,             0.00028902,             0.00028902
                     34,                 2.1378,                 3.0852,                  2.111,                0.53726,                0.23342,                0.22218,                 0.1057,                 2.0417,                 2.3862,                 2.0783,             0.00028489,             0.00028489,             0.00028489
                     35,                 2.1035,                 3.0954,                 2.1183,                 0.6085,                0.24562,                0.23187,                0.11234,                 2.0414,                 2.3572,                 2.0637,             0.00028077,             0.00028077,             0.00028077
                     36,                 2.1033,                 2.9903,                 2.0701,                0.50417,                0.24707,                0.21859,                0.10711,                 2.0657,                 2.3556,                 2.0598,             0.00027664,             0.00027664,             0.00027664
                     37,                 2.0784,                 3.0199,                 2.0796,                0.56952,                0.26637,                0.24681,                0.11683,                 2.0305,                 2.3533,                 2.0446,             0.00027251,             0.00027251,             0.00027251
                     38,                 2.0702,                 2.9906,                 2.0528,                0.51724,                0.26676,                0.25628,                 0.1268,                 2.0262,                 2.2902,                 2.0367,             0.00026838,             0.00026838,             0.00026838
                     39,                 2.0842,                 2.9831,                 2.0527,                 0.5768,                0.26567,                0.25978,                 0.1282,                  2.025,                  2.224,                 2.0364,             0.00026425,             0.00026425,             0.00026425
                     40,                 2.0813,                 2.9653,                 2.0417,                0.44396,                0.25246,                 0.2563,                0.12897,                 2.0065,                 2.2633,                 2.0124,             0.00026012,             0.00026012,             0.00026012
                     41,                 2.0416,                 2.8895,                   2.04,                0.54563,                0.28358,                0.26367,                0.13068,                 2.0044,                 2.2288,                 2.0177,               0.000256,               0.000256,               0.000256
                     42,                 2.0379,                 2.8722,                 2.0315,                0.44479,                0.28434,                0.26564,                0.13314,                 1.9875,                 2.2042,                 2.0045,             0.00025187,             0.00025187,             0.00025187
                     43,                 2.0546,                 2.9008,                 2.0228,                0.50979,                0.26517,                0.26741,                0.13497,                  1.958,                 2.1597,                 1.9818,             0.00024774,             0.00024774,             0.00024774
                     44,                 2.0452,                 2.8798,                 2.0068,                0.44313,                0.26337,                0.26217,                0.13493,                 1.9609,                 2.2574,                 1.9851,             0.00024361,             0.00024361,             0.00024361
                     45,                 2.0096,                 2.8229,                 1.9965,                0.44613,                0.29181,                0.26968,                0.13525,                   1.98,                 2.2155,                 1.9831,             0.00023948,             0.00023948,             0.00023948
                     46,                  2.019,                 2.8317,                 1.9932,                0.42549,                0.28776,                0.27463,                0.14051,                 1.9418,                 2.1638,                 1.9674,             0.00023535,             0.00023535,             0.00023535
                     47,                 2.0154,                 2.7557,                  1.981,                0.47592,                0.28754,                0.29535,                 0.1535,                 1.9345,                 2.1276,                 1.9569,             0.00023123,             0.00023123,             0.00023123
                     48,                 1.9881,                 2.7833,                 1.9793,                0.48529,                0.30767,                0.29154,                0.14905,                 1.9211,                 2.1052,                 1.9431,              0.0002271,              0.0002271,              0.0002271
                     49,                 1.9765,                 2.7296,                  1.954,                0.48089,                0.31173,                0.28776,                0.15055,                 1.9264,                  2.117,                 1.9345,             0.00022297,             0.00022297,             0.00022297
                     50,                  1.985,                 2.7264,                 1.9581,                0.50864,                0.28617,                 0.2924,                0.15099,                 1.9184,                 2.1332,                 1.9396,             0.00021884,             0.00021884,             0.00021884
                     51,                 1.9801,                 2.7876,                 1.9825,                0.41434,                0.32213,                0.29722,                0.15319,                 1.9126,                 2.1236,                 1.9325,             0.00021471,             0.00021471,             0.00021471
                     52,                 1.9575,                 2.7083,                 1.9476,                0.45339,                0.29357,                0.28941,                0.15128,                 1.9249,                 2.1758,                 1.9437,             0.00021059,             0.00021059,             0.00021059
                     53,                  1.973,                 2.7824,                 1.9667,                0.45763,                0.29629,                  0.289,                0.15334,                 1.9143,                 2.1534,                 1.9294,             0.00020646,             0.00020646,             0.00020646
                     54,                 1.9832,                 2.6735,                 1.9205,                 0.3594,                  0.321,                0.31728,                0.16482,                 1.9081,                 2.1137,                 1.9247,             0.00020233,             0.00020233,             0.00020233
                     55,                 1.9432,                 2.6689,                 1.9096,                0.42233,                0.32806,                0.31076,                0.16224,                  1.904,                  2.085,                 1.9202,              0.0001982,              0.0001982,              0.0001982
                     56,                 1.9749,                 2.7576,                 1.9627,                0.50911,                0.31886,                0.31713,                0.16764,                 1.9047,                 2.1214,                 1.9163,             0.00019407,             0.00019407,             0.00019407
                     57,                 1.9526,                 2.6613,                 1.9345,                0.36834,                0.33383,                0.31469,                0.16271,                 1.8864,                 2.1077,                 1.9109,             0.00018994,             0.00018994,             0.00018994
                     58,                 1.9202,                 2.5812,                 1.9029,                0.42713,                0.33288,                0.31928,                0.16785,                  1.882,                 2.0715,                 1.8978,             0.00018582,             0.00018582,             0.00018582
                     59,                 1.9491,                 2.7603,                 1.9221,                0.39167,                0.33639,                0.31368,                0.16901,                 1.8676,                 2.0966,                  1.883,             0.00018169,             0.00018169,             0.00018169
                     60,                  1.923,                 2.6385,                 1.9067,                0.39724,                0.36414,                0.33512,                0.17343,                 1.8702,                 2.0496,                 1.8872,             0.00017756,             0.00017756,             0.00017756
                     61,                  1.904,                 2.5685,                 1.8598,                0.39926,                0.35415,                0.33345,                0.17533,                  1.865,                 2.0211,                  1.869,             0.00017343,             0.00017343,             0.00017343
                     62,                  1.918,                 2.5716,                  1.894,                0.40085,                0.36148,                0.33678,                  0.178,                 1.8502,                 1.9832,                 1.8747,              0.0001693,              0.0001693,              0.0001693
                     63,                 1.9171,                 2.5543,                 1.8716,                0.40774,                0.34216,                0.32728,                 0.1725,                 1.8479,                 1.9849,                 1.8653,             0.00016517,             0.00016517,             0.00016517
                     64,                 1.9188,                 2.5158,                 1.8464,                0.42668,                0.35745,                  0.342,                0.17981,                 1.8409,                 1.9695,                 1.8574,             0.00016105,             0.00016105,             0.00016105
                     65,                  1.905,                 2.5589,                 1.8703,                0.37147,                0.35508,                0.33856,                0.17866,                 1.8454,                 1.9741,                 1.8481,             0.00015692,             0.00015692,             0.00015692
                     66,                 1.9126,                 2.5884,                 1.8589,                0.44438,                0.36459,                0.32959,                0.17842,                 1.8281,                 2.0213,                 1.8446,             0.00015279,             0.00015279,             0.00015279
                     67,                 1.9093,                 2.5702,                 1.8711,                0.41271,                0.36678,                0.34721,                0.18972,                 1.8048,                 1.9604,                 1.8365,             0.00014866,             0.00014866,             0.00014866
                     68,                 1.8815,                 2.5591,                 1.8703,                0.44271,                0.34415,                0.35105,                  0.184,                 1.8381,                 1.9831,                 1.8642,             0.00014453,             0.00014453,             0.00014453
                     69,                 1.9123,                 2.5809,                 1.8815,                0.44785,                 0.3337,                0.34965,                 0.1899,                 1.8017,                 1.9263,                 1.8207,              0.0001404,              0.0001404,              0.0001404
                     70,                 1.8761,                 2.4875,                 1.8513,                0.37861,                0.36602,                0.35149,                0.19046,                 1.7987,                 1.9273,                  1.821,             0.00013628,             0.00013628,             0.00013628
                     71,                  1.873,                 2.5349,                 1.8423,                0.42337,                0.36912,                0.35516,                0.19373,                 1.8218,                 1.9868,                 1.8451,             0.00013215,             0.00013215,             0.00013215
                     72,                 1.8731,                 2.5378,                 1.8593,                0.40415,                0.34175,                0.34113,                0.18523,                 1.8161,                 1.9359,                 1.8331,             0.00012802,             0.00012802,             0.00012802
                     73,                 1.8697,                 2.5358,                 1.8432,                0.41766,                0.36886,                0.34677,                0.18911,                 1.7996,                   1.97,                 1.8193,             0.00012389,             0.00012389,             0.00012389
                     74,                 1.8436,                  2.464,                 1.8376,                0.39032,                0.36125,                0.35097,                 0.1922,                 1.8004,                 1.9612,                  1.817,             0.00011976,             0.00011976,             0.00011976
                     75,                 1.8449,                 2.4648,                  1.841,                0.43431,                0.36734,                0.36194,                0.19992,                 1.7919,                 1.8694,                 1.8111,             0.00011563,             0.00011563,             0.00011563
                     76,                 1.8511,                 2.4179,                 1.8235,                0.40382,                0.34824,                0.35419,                0.19569,                 1.7899,                 1.8718,                 1.8182,             0.00011151,             0.00011151,             0.00011151
                     77,                 1.8499,                 2.4438,                 1.8135,                0.39978,                0.37241,                0.35593,                0.20045,                 1.7929,                 1.9028,                 1.8069,             0.00010738,             0.00010738,             0.00010738
                     78,                 1.8497,                 2.4664,                 1.8213,                0.42333,                0.36975,                0.35856,                0.20107,                 1.7869,                 1.8957,                 1.8053,             0.00010325,             0.00010325,             0.00010325
                     79,                 1.8388,                 2.4679,                 1.8182,                0.41743,                0.38467,                0.36127,                0.20091,                 1.7884,                 1.9083,                    1.8,             9.9121e-05,             9.9121e-05,             9.9121e-05
                     80,                 1.8607,                 2.4117,                 1.8109,                0.42209,                0.36927,                0.36275,                0.20529,                 1.7833,                 1.8822,                  1.794,             9.4993e-05,             9.4993e-05,             9.4993e-05
                     81,                  1.846,                 2.4448,                 1.8166,                0.45433,                0.37916,                 0.3688,                0.20548,                 1.7757,                   1.87,                 1.7958,             9.0864e-05,             9.0864e-05,             9.0864e-05
                     82,                 1.8458,                 2.4371,                 1.8226,                0.40191,                 0.3859,                 0.3632,                 0.2072,                  1.773,                 1.8603,                 1.7867,             8.6736e-05,             8.6736e-05,             8.6736e-05
                     83,                 1.8741,                  2.449,                 1.8213,                0.41695,                0.39364,                0.36917,                0.20721,                 1.7769,                 1.8735,                 1.7879,             8.2608e-05,             8.2608e-05,             8.2608e-05
                     84,                 1.8397,                 2.4545,                 1.8216,                0.42292,                0.37867,                0.37094,                0.20761,                 1.7878,                  1.905,                 1.7983,             7.8479e-05,             7.8479e-05,             7.8479e-05
                     85,                 1.8167,                 2.3752,                 1.7941,                0.42959,                0.38389,                0.37368,                0.21312,                 1.7505,                 1.8644,                 1.7703,             7.4351e-05,             7.4351e-05,             7.4351e-05
                     86,                 1.8235,                 2.4098,                 1.8003,                0.41844,                0.38855,                0.37514,                0.21088,                  1.757,                 1.8799,                 1.7815,             7.0223e-05,             7.0223e-05,             7.0223e-05
                     87,                  1.818,                 2.3901,                 1.7895,                0.43244,                0.37438,                0.37297,                0.21111,                 1.7499,                 1.8611,                 1.7676,             6.6095e-05,             6.6095e-05,             6.6095e-05
                     88,                 1.8285,                 2.3189,                 1.7711,                0.42573,                0.39185,                0.37277,                0.21113,                 1.7533,                 1.8413,                 1.7749,             6.1966e-05,             6.1966e-05,             6.1966e-05
                     89,                 1.8136,                 2.4126,                 1.7847,                0.42652,                0.39059,                0.37269,                0.21146,                 1.7678,                 1.8946,                 1.7824,             5.7838e-05,             5.7838e-05,             5.7838e-05
                     90,                 1.8127,                 2.3557,                 1.8062,                0.43241,                0.38918,                0.38412,                0.21673,                 1.7546,                 1.8485,                 1.7703,              5.371e-05,              5.371e-05,              5.371e-05
                     91,                 1.7725,                 2.5316,                 1.8702,                0.45351,                0.39436,                0.38646,                 0.2237,                 1.7518,                 1.8863,                 1.7578,             4.9581e-05,             4.9581e-05,             4.9581e-05
                     92,                 1.7677,                 2.3726,                 1.8846,                 0.4388,                0.40994,                0.39661,                0.22098,                 1.7433,                 1.8832,                 1.7517,             4.5453e-05,             4.5453e-05,             4.5453e-05
                     93,                 1.7855,                 2.4173,                  1.865,                0.44369,                0.41185,                0.39805,                0.22666,                 1.7381,                 1.8723,                 1.7445,             4.1325e-05,             4.1325e-05,             4.1325e-05
                     94,                 1.7725,                  2.395,                 1.8898,                0.42971,                  0.429,                0.39197,                 0.2255,                 1.7344,                 1.8607,                 1.7412,             3.7196e-05,             3.7196e-05,             3.7196e-05
                     95,                 1.7529,                 2.4256,                 1.8548,                0.44398,                0.43053,                0.40098,                0.22857,                 1.7303,                 1.8791,                 1.7415,             3.3068e-05,             3.3068e-05,             3.3068e-05
                     96,                 1.7448,                 2.3199,                 1.8428,                0.44633,                  0.428,                0.40336,                0.22894,                 1.7312,                 1.8751,                 1.7409,              2.894e-05,              2.894e-05,              2.894e-05
                     97,                 1.7283,                 2.4293,                  1.842,                0.44294,                0.43886,                0.40268,                0.22968,                 1.7343,                 1.8538,                 1.7391,             2.4812e-05,             2.4812e-05,             2.4812e-05
                     98,                 1.7572,                 2.3197,                 1.8597,                0.43684,                0.43718,                0.40016,                0.22748,                 1.7346,                 1.8629,                 1.7411,             2.0683e-05,             2.0683e-05,             2.0683e-05
                     99,                 1.7493,                 2.3999,                 1.8556,                0.43641,                0.44184,                0.40228,                0.22887,                 1.7269,                 1.8627,                 1.7361,             1.6555e-05,             1.6555e-05,             1.6555e-05
                    100,                 1.7271,                  2.301,                 1.8328,                0.44314,                0.44062,                0.40107,                0.22901,                 1.7236,                 1.8748,                 1.7372,             1.2427e-05,             1.2427e-05,             1.2427e-05
